<RecentFiles>
  <RecentFiles>
    <File id="C3D28278-68C3-4820-8D39-E6B6B00B03AC/f:PURCHASE.cs" caret="0" fromTop="0" />
    <File id="C3D28278-68C3-4820-8D39-E6B6B00B03AC/f:TRANS_TABLE.cs" caret="0" fromTop="0" />
    <File id="C3D28278-68C3-4820-8D39-E6B6B00B03AC/f:STUDENT_REG..cs" caret="708" fromTop="23" />
    <File id="C3D28278-68C3-4820-8D39-E6B6B00B03AC/f:OPERATION.cs" caret="1464" fromTop="29" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:CODE.cs" caret="327" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="C3D28278-68C3-4820-8D39-E6B6B00B03AC/f:STUDENT_REG..cs" caret="588" fromTop="11" />
    <File id="C3D28278-68C3-4820-8D39-E6B6B00B03AC/f:OPERATION.cs" caret="1116" fromTop="20" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:CODE.cs" caret="327" fromTop="13" />
  </RecentEdits>
</RecentFiles>
